top-left,top-middle,top-right,middle-left,middle-middle,middle-right,bottom-left,bottom-middle,bottom-right,class
1,1,1,-1,1,-1,0,0,-1,1
1,-1,0,1,1,-1,1,-1,0,1
-1,1,0,-1,0,0,-1,1,1,0
-1,-1,0,0,0,0,1,1,1,1
-1,-1,-1,0,0,1,1,0,1,0
-1,1,0,1,-1,-1,1,1,-1,0
0,-1,1,0,-1,1,1,-1,0,0
1,-1,-1,1,-1,0,-1,1,1,0
1,1,0,1,1,-1,-1,-1,-1,0
1,0,-1,1,-1,-1,1,0,1,1
1,1,1,0,-1,-1,0,1,-1,1
1,0,-1,1,-1,1,-1,1,-1,0
1,0,0,1,0,1,-1,-1,-1,0
-1,1,1,0,1,-1,0,1,-1,1
1,1,1,-1,1,0,-1,-1,0,1
0,0,1,-1,1,-1,1,0,0,1
0,-1,-1,-1,1,0,1,1,1,1
-1,1,0,0,1,-1,0,1,0,1
1,-1,-1,1,1,1,1,-1,-1,1
1,1,1,-1,-1,1,-1,-1,1,1
1,0,1,-1,1,-1,1,-1,0,1
-1,0,1,-1,1,-1,-1,1,1,0
1,1,1,1,-1,-1,0,0,-1,1
-1,-1,0,1,-1,1,1,-1,1,0
1,0,1,1,-1,1,-1,-1,-1,0
1,-1,0,1,-1,1,0,-1,0,0
-1,1,1,1,-1,-1,-1,1,1,0
-1,0,1,-1,1,0,1,1,-1,1
-1,-1,-1,1,-1,1,1,0,1,0
0,0,1,-1,1,1,-1,-1,1,1
-1,1,1,-1,-1,1,1,0,-1,0
0,-1,0,1,-1,1,0,-1,1,0
-1,-1,-1,0,1,1,0,0,1,0
-1,1,1,-1,1,0,1,0,-1,1
-1,-1,0,1,0,-1,1,1,1,1
0,1,-1,1,1,-1,-1,1,0,1
1,1,-1,1,-1,0,1,-1,0,1
0,1,-1,1,-1,0,-1,0,1,0
1,0,-1,-1,1,0,0,0,1,1
-1,1,1,-1,-1,1,0,1,-1,0
0,1,1,-1,-1,-1,0,1,0,0
0,0,-1,1,0,-1,1,1,-1,0
1,0,-1,-1,1,-1,1,0,1,1
